Traffic_Source,User_Retention
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Loyal
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Display,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Display,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Display,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Loyal
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Loyal
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Display,Intermittent
Email,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
